,predicted_labels,actual_labels
4136,25,25
4137,46,46
4138,5,2
4139,47,47
4140,1,1
4141,48,0
4142,36,36
4143,45,47
4144,23,23
4145,28,6
4146,18,18
4147,34,34
4148,22,22
4149,39,31
4150,47,23
4151,19,19
4152,3,3
4153,38,12
4154,49,34
4155,4,4
4156,14,14
4157,49,49
4158,12,12
4159,28,9
4160,45,45
4161,48,33
4162,40,40
4163,7,7
4164,23,47
4165,43,43
4166,8,8
4167,4,4
4168,5,2
4169,16,38
4170,5,2
4171,39,39
4172,1,22
4173,48,35
4174,46,46
4175,16,16
4176,3,3
4177,48,0
4178,47,23
4179,29,40
4180,20,8
4181,3,17
4182,5,5
4183,44,44
4184,27,27
4185,48,33
4186,13,13
4187,10,38
4188,5,2
4189,8,8
4190,39,39
4191,48,0
4192,20,20
4193,38,38
4194,49,49
4195,20,20
4196,3,3
4197,23,23
4198,30,30
4199,1,1
4200,28,9
4201,28,6
4202,39,39
4203,49,47
4204,48,0
4205,18,18
4206,47,47
4207,48,33
4208,37,37
4209,48,33
4210,45,0
4211,4,4
4212,14,14
4213,20,16
4214,47,47
4215,29,29
4216,48,0
4217,49,47
4218,40,14
4219,47,47
4220,44,18
4221,48,0
4222,19,19
4223,32,40
4224,48,48
4225,12,12
4226,49,31
4227,10,10
4228,39,31
4229,13,13
4230,16,22
4231,40,22
4232,41,28
4233,19,19
4234,38,38
4235,48,33
4236,5,5
4237,5,11
4238,36,36
4239,40,22
4240,43,43
4241,1,1
4242,5,11
4243,1,1
4244,5,11
4245,47,47
4246,1,1
4247,28,28
4248,7,7
4249,18,18
4250,44,44
4251,19,19
4252,48,48
4253,38,38
4254,48,24
4255,28,28
4256,39,31
4257,22,4
4258,37,37
4259,43,43
4260,48,0
4261,44,44
4262,46,46
4263,42,42
4264,28,6
4265,5,5
4266,32,15
4267,18,18
4268,48,33
4269,27,27
4270,40,35
4271,43,16
4272,19,19
4273,3,3
4274,16,16
4275,31,44
4276,22,49
4277,37,37
4278,43,43
4279,30,30
4280,3,17
4281,45,40
4282,25,25
4283,36,36
4284,21,21
4285,18,18
4286,32,15
4287,18,18
4288,48,33
4289,47,23
4290,40,40
4291,48,48
4292,10,39
4293,5,11
4294,24,24
4295,49,49
4296,28,6
4297,10,10
4298,23,47
4299,37,37
4300,9,38
4301,22,22
4302,13,13
4303,42,42
4304,38,38
4305,46,46
4306,10,10
4307,46,46
4308,21,12
4309,35,35
4310,22,22
4311,21,43
4312,1,18
4313,3,3
4314,46,46
4315,3,26
4316,35,35
4317,4,4
4318,48,48
4319,28,9
4320,39,31
4321,7,7
4322,18,18
4323,49,8
4324,25,25
4325,1,1
4326,25,25
4327,8,8
4328,3,3
4329,4,4
4330,18,18
4331,46,46
4332,5,5
4333,40,40
4334,44,44
4335,4,4
4336,18,18
4337,49,49
4338,48,48
4339,3,17
4340,28,41
4341,37,37
4342,12,12
4343,32,15
4344,28,41
4345,10,10
4346,42,42
4347,12,12
4348,40,40
4349,33,0
4350,27,1
4351,47,47
4352,31,31
4353,48,48
4354,30,30
4355,48,33
4356,28,28
4357,18,16
4358,48,33
4359,22,46
4360,32,32
4361,18,18
4362,3,3
4363,39,18
4364,19,19
4365,47,47
4366,14,14
4367,7,7
4368,47,23
4369,18,45
4370,48,48
4371,23,8
4372,34,34
4373,5,11
4374,3,26
4375,28,6
4376,42,42
4377,48,33
4378,18,18
4379,25,25
4380,12,12
4381,49,49
4382,40,12
4383,35,43
4384,19,19
4385,18,18
4386,48,33
4387,30,30
4388,30,30
4389,23,23
4390,36,36
4391,44,44
4392,5,2
4393,4,30
4394,47,47
4395,4,4
4396,43,23
4397,24,24
4398,4,4
4399,38,12
4400,7,47
4401,36,36
4402,5,2
4403,39,31
4404,27,1
4405,28,9
4406,45,45
4407,47,23
4408,18,18
4409,36,49
4410,1,1
4411,45,23
4412,0,33
4413,39,31
4414,5,11
4415,47,47
4416,49,49
4417,49,38
4418,30,30
4419,5,2
4420,20,20
4421,33,12
4422,46,46
4423,3,3
4424,14,14
4425,45,45
4426,49,8
4427,49,49
4428,16,22
4429,16,25
4430,12,7
4431,28,9
4432,35,10
4433,18,18
4434,12,12
4435,22,22
4436,25,25
4437,48,48
4438,10,10
4439,23,47
4440,24,24
4441,20,13
4442,5,11
4443,7,7
4444,35,35
4445,48,0
4446,45,45
4447,46,46
4448,47,47
4449,16,16
4450,13,24
4451,48,0
4452,10,22
4453,5,2
4454,18,18
4455,48,33
4456,5,11
4457,5,2
4458,39,39
4459,18,18
4460,28,41
4461,5,5
4462,28,41
4463,29,29
4464,20,20
4465,5,11
4466,27,27
4467,47,23
4468,22,25
4469,16,16
4470,48,0
4471,21,21
4472,28,41
4473,33,0
4474,38,38
4475,25,25
4476,48,0
4477,41,9
4478,48,35
4479,3,26
4480,44,44
4481,18,46
4482,12,40
4483,28,28
4484,28,6
4485,24,24
4486,18,18
4487,4,4
4488,4,4
4489,20,27
4490,35,35
4491,32,32
4492,48,33
4493,5,2
4494,40,40
4495,32,32
4496,7,7
4497,22,34
4498,18,18
4499,7,7
4500,16,2
4501,8,8
4502,45,45
4503,36,36
4504,37,37
4505,20,13
4506,28,9
4507,43,43
4508,48,0
4509,46,46
4510,23,23
4511,4,4
4512,20,20
4513,30,30
4514,34,34
4515,25,25
4516,48,33
4517,48,0
4518,29,29
4519,32,15
4520,48,33
4521,45,45
4522,43,43
4523,28,6
4524,3,34
4525,20,20
4526,5,2
4527,16,16
4528,45,45
4529,5,5
4530,49,49
4531,21,21
4532,47,23
4533,45,45
4534,8,8
4535,7,7
4536,18,16
4537,28,28
4538,49,49
4539,3,12
4540,5,11
4541,14,14
4542,1,1
4543,45,45
4544,48,48
4545,44,44
4546,44,44
4547,32,32
4548,47,23
4549,22,22
4550,18,18
4551,12,34
4552,33,48
4553,18,18
4554,48,48
4555,28,9
4556,21,23
4557,3,26
4558,3,26
4559,32,15
4560,49,49
4561,5,11
4562,4,4
4563,5,22
4564,39,39
4565,22,1
4566,1,1
4567,35,40
4568,4,4
4569,7,7
4570,18,18
4571,3,17
4572,30,30
4573,49,49
4574,10,10
4575,5,2
4576,18,18
4577,28,28
4578,38,16
4579,29,29
4580,33,48
4581,23,23
4582,48,33
4583,35,35
4584,32,32
4585,27,27
4586,24,24
4587,42,42
4588,28,28
4589,8,8
4590,3,17
4591,43,43
4592,45,30
4593,13,13
4594,3,17
4595,29,29
4596,32,32
4597,44,22
4598,28,9
4599,7,7
4600,46,46
4601,3,26
4602,25,25
4603,18,18
4604,29,29
4605,45,45
4606,46,46
4607,28,41
4608,21,21
4609,43,49
4610,48,36
4611,3,26
4612,10,10
4613,42,42
4614,5,2
4615,28,9
4616,29,29
4617,16,16
4618,20,20
4619,30,30
4620,33,0
4621,38,38
4622,48,48
4623,3,26
4624,13,20
4625,39,39
4626,44,44
4627,1,32
4628,19,19
4629,22,22
4630,28,9
4631,28,6
4632,17,3
4633,28,9
4634,28,6
4635,16,16
4636,7,7
4637,20,20
4638,33,48
4639,5,11
4640,7,7
4641,8,8
4642,7,7
4643,28,9
4644,21,21
4645,20,20
4646,18,18
4647,5,5
4648,23,23
4649,43,47
4650,30,30
4651,48,48
4652,45,45
4653,18,18
4654,16,23
4655,29,29
4656,12,43
4657,13,13
4658,30,30
4659,25,25
4660,30,46
4661,20,20
4662,30,30
4663,33,0
4664,32,49
4665,40,40
4666,44,44
4667,46,46
4668,5,2
4669,37,37
4670,16,15
4671,46,46
4672,1,1
4673,39,39
4674,48,33
4675,30,30
4676,20,13
4677,45,45
4678,22,22
4679,35,45
4680,33,48
4681,36,36
4682,47,23
4683,3,3
4684,37,37
4685,30,30
4686,14,14
4687,18,18
4688,7,7
4689,3,17
4690,30,30
4691,23,47
4692,30,30
4693,48,33
4694,18,18
4695,7,7
4696,47,47
4697,30,30
4698,45,45
4699,5,2
4700,34,10
4701,47,23
4702,29,29
4703,22,22
4704,46,46
4705,1,1
4706,49,35
4707,1,1
4708,24,24
4709,5,11
4710,47,47
4711,4,49
4712,10,10
4713,49,49
4714,48,38
4715,49,49
4716,48,48
4717,20,20
4718,47,47
4719,14,14
4720,44,44
4721,34,22
4722,16,16
4723,28,6
4724,28,9
4725,30,30
4726,40,40
4727,10,10
4728,32,32
4729,18,18
4730,20,20
4731,47,23
4732,38,38
4733,38,10
4734,3,16
4735,5,2
4736,39,31
4737,35,35
4738,5,11
4739,35,16
4740,19,19
4741,19,19
4742,21,21
4743,5,5
4744,46,46
4745,43,23
4746,39,31
4747,8,24
4748,38,36
4749,47,47
4750,3,17
4751,33,48
4752,5,23
4753,28,28
4754,45,45
4755,18,27
4756,40,40
4757,48,0
4758,46,46
4759,46,46
4760,18,18
4761,20,20
4762,18,18
4763,30,30
4764,3,3
4765,48,0
4766,4,4
4767,32,15
4768,33,0
4769,7,22
4770,16,1
4771,27,27
4772,20,20
4773,5,11
4774,48,33
4775,18,31
4776,13,13
4777,19,22
4778,44,44
4779,30,30
4780,48,33
4781,47,47
4782,16,1
4783,38,33
4784,16,16
4785,18,16
4786,27,27
4787,8,8
4788,48,33
4789,7,13
4790,37,37
4791,40,40
4792,35,35
4793,3,26
4794,16,13
4795,22,22
4796,9,41
4797,21,21
4798,43,43
4799,3,17
4800,5,11
4801,48,33
4802,43,7
4803,21,21
4804,35,36
4805,31,25
4806,3,3
4807,4,4
4808,24,24
4809,28,6
4810,18,18
4811,32,32
4812,48,33
4813,16,16
4814,49,21
4815,28,28
4816,5,10
4817,22,22
4818,43,7
4819,18,18
4820,38,38
4821,3,26
4822,34,34
4823,1,34
4824,27,18
4825,19,19
4826,42,42
4827,4,4
4828,3,26
4829,43,43
4830,32,15
4831,39,39
4832,47,47
4833,18,18
4834,47,14
4835,38,27
4836,3,26
4837,48,48
4838,17,26
4839,18,18
4840,45,45
4841,8,8
4842,42,42
4843,7,36
4844,39,39
4845,35,35
4846,19,19
4847,49,49
4848,16,16
4849,47,47
4850,47,23
4851,28,41
4852,36,36
4853,6,9
4854,48,33
4855,40,40
4856,48,48
4857,5,11
4858,48,48
4859,28,6
4860,23,47
4861,20,20
4862,25,25
4863,48,48
4864,25,25
4865,21,21
4866,23,47
4867,18,18
4868,40,40
4869,3,17
4870,28,41
4871,28,6
4872,0,18
4873,4,4
4874,5,5
4875,7,7
4876,42,42
4877,5,11
4878,21,27
4879,44,44
4880,32,32
4881,16,16
4882,47,47
4883,18,18
4884,5,11
4885,3,17
4886,29,29
4887,30,43
4888,38,48
4889,7,7
4890,44,44
4891,48,33
4892,5,11
4893,13,13
4894,25,25
4895,3,26
4896,30,30
4897,1,1
4898,32,15
4899,24,24
4900,36,36
4901,14,14
4902,48,0
4903,4,4
4904,1,1
4905,48,33
4906,4,4
4907,5,11
4908,45,45
4909,48,0
4910,1,1
4911,23,47
4912,5,2
4913,5,11
4914,46,46
4915,47,47
4916,40,40
4917,28,9
4918,28,9
4919,38,38
4920,19,19
4921,4,4
4922,49,45
4923,1,34
4924,10,10
4925,48,33
4926,23,47
4927,30,30
4928,38,10
4929,47,23
4930,48,48
4931,28,28
4932,31,16
4933,21,35
4934,49,49
4935,45,49
4936,32,32
4937,5,2
4938,40,40
4939,5,11
4940,34,20
4941,41,6
4942,45,46
4943,28,41
4944,23,23
4945,34,49
4946,34,42
4947,47,47
4948,25,25
4949,44,44
4950,30,35
4951,40,49
4952,21,21
4953,18,16
4954,22,22
4955,14,14
4956,3,26
4957,4,4
4958,48,0
4959,48,33
4960,48,48
4961,25,13
4962,48,33
4963,47,23
4964,27,36
4965,3,17
4966,44,44
4967,48,33
4968,28,41
4969,18,18
4970,8,8
4971,30,30
4972,24,24
4973,21,21
4974,8,8
4975,8,8
4976,34,34
4977,28,9
4978,44,48
4979,24,24
4980,1,49
4981,37,37
4982,22,22
4983,5,11
4984,28,28
4985,18,18
4986,48,33
4987,4,4
4988,5,2
4989,18,18
4990,48,0
4991,25,25
4992,43,43
4993,20,20
4994,38,14
4995,29,29
4996,3,26
4997,1,1
4998,36,36
4999,12,7
5000,5,5
5001,21,21
5002,25,25
5003,37,37
5004,5,5
5005,46,46
5006,48,0
5007,47,23
5008,42,42
5009,10,10
5010,3,17
5011,13,8
5012,44,44
5013,7,7
5014,47,38
5015,34,36
5016,22,22
5017,4,4
5018,5,11
5019,18,18
5020,23,23
5021,3,26
5022,48,33
5023,44,44
5024,33,33
5025,20,20
5026,18,18
5027,28,41
5028,36,36
5029,39,39
5030,43,47
5031,44,44
5032,40,40
5033,22,22
5034,48,48
5035,5,11
5036,30,30
5037,23,23
5038,46,46
5039,38,12
5040,21,21
5041,16,16
5042,47,47
5043,5,2
5044,48,0
5045,49,14
5046,5,11
5047,18,18
5048,20,20
5049,21,21
5050,5,5
5051,4,4
5052,46,46
5053,5,2
5054,18,18
5055,48,0
5056,18,18
5057,1,27
5058,28,9
5059,28,41
5060,34,49
5061,13,13
5062,22,22
5063,12,43
5064,49,45
5065,1,1
5066,3,10
5067,5,5
5068,8,22
5069,48,0
5070,18,18
5071,1,1
5072,37,37
5073,11,2
5074,3,26
5075,32,1
5076,28,6
5077,5,5
5078,48,0
5079,5,2
5080,18,18
5081,46,46
5082,3,3
5083,3,26
5084,32,1
5085,28,9
5086,32,15
5087,32,15
5088,20,20
5089,30,30
5090,47,23
5091,25,25
5092,48,33
5093,18,18
5094,29,29
5095,7,7
5096,34,43
5097,38,38
5098,39,39
5099,5,2
5100,36,36
5101,44,44
5102,37,37
5103,48,48
5104,32,23
5105,5,11
5106,20,20
5107,8,8
5108,27,27
5109,28,28
5110,3,26
5111,37,37
5112,49,49
5113,16,16
5114,5,11
5115,14,7
5116,49,49
5117,25,25
5118,39,39
5119,3,17
5120,20,13
5121,47,23
5122,42,42
5123,37,37
5124,18,18
5125,39,39
5126,21,49
5127,37,37
5128,39,39
5129,5,2
5130,12,38
5131,28,6
5132,33,48
5133,48,0
5134,3,3
5135,19,19
5136,48,33
5137,32,32
5138,28,9
5139,45,45
5140,46,46
5141,37,37
5142,4,4
5143,13,13
5144,14,14
5145,48,48
5146,36,36
5147,44,44
5148,25,18
5149,28,6
5150,7,40
5151,20,20
5152,5,2
5153,18,18
5154,21,21
5155,19,19
5156,1,1
5157,22,27
5158,24,24
5159,7,7
5160,9,28
5161,20,16
5162,5,5
5163,1,1
5164,43,10
5165,21,38
5166,8,8
5167,28,41
5168,28,41
5169,29,29
5170,16,38
5171,44,44
5172,11,2
5173,35,35
5174,16,16
5175,48,0
5176,48,0
5177,42,24
5178,18,18
5179,47,23
5180,46,46
5181,48,33
5182,27,27
5183,44,44
5184,47,47
5185,3,3
5186,46,46
5187,24,12
5188,37,37
5189,48,0
5190,36,36
5191,34,34
5192,45,45
5193,48,48
5194,5,5
5195,22,0
5196,38,38
5197,4,43
5198,47,25
5199,5,11
5200,34,36
5201,45,47
5202,4,4
5203,32,15
5204,35,35
5205,28,9
5206,49,49
5207,8,8
5208,10,10
5209,29,30
5210,1,1
5211,48,48
5212,18,18
5213,39,39
5214,3,17
5215,48,33
5216,7,7
5217,22,24
5218,24,24
5219,10,10
5220,18,30
5221,30,30
5222,1,1
5223,28,41
5224,46,46
5225,12,12
5226,5,5
5227,43,14
5228,38,38
5229,48,48
5230,22,22
5231,28,9
5232,1,16
5233,48,33
5234,48,0
5235,16,13
5236,33,0
5237,47,23
5238,38,48
5239,22,48
5240,43,43
5241,49,10
5242,21,18
5243,4,4
5244,33,48
5245,1,1
5246,37,37
5247,47,47
5248,20,42
5249,8,8
5250,39,39
5251,48,48
5252,35,35
5253,48,42
5254,46,46
5255,18,18
5256,1,34
5257,30,30
5258,16,13
5259,49,47
5260,39,39
5261,22,45
5262,30,30
5263,18,18
5264,5,2
5265,19,19
5266,47,47
5267,12,12
5268,18,18
5269,48,33
5270,28,9
5271,8,8
5272,45,45
5273,13,13
5274,18,18
5275,30,30
5276,28,41
5277,18,18
5278,38,40
5279,44,44
5280,47,23
5281,16,16
5282,47,23
5283,33,48
5284,7,7
5285,16,27
5286,20,42
5287,29,29
5288,19,19
5289,5,11
5290,5,11
5291,32,32
5292,5,30
5293,21,27
5294,30,30
5295,29,29
5296,30,43
5297,47,47
5298,39,11
5299,35,35
5300,13,13
5301,39,31
5302,47,23
5303,22,16
5304,0,33
5305,29,29
5306,1,21
5307,36,36
5308,5,2
5309,36,36
5310,25,36
5311,18,18
5312,49,49
5313,10,10
5314,30,30
5315,38,33
5316,48,33
5317,38,12
5318,16,24
5319,30,30
5320,39,31
5321,28,41
5322,35,34
5323,5,2
5324,49,49
5325,16,16
5326,27,27
5327,47,23
5328,48,33
5329,5,11
5330,16,16
5331,28,6
5332,3,26
5333,18,18
5334,37,37
5335,39,31
5336,19,19
5337,4,4
5338,36,36
5339,18,18
5340,40,40
5341,29,29
5342,5,2
5343,22,22
5344,34,34
5345,35,35
5346,34,30
5347,10,10
5348,48,33
5349,36,36
5350,16,24
5351,8,8
5352,28,28
5353,45,43
5354,20,28
5355,21,21
5356,27,27
5357,44,44
5358,0,49
5359,1,1
5360,20,20
5361,49,49
5362,4,43
5363,46,46
5364,48,33
5365,18,18
5366,32,15
5367,37,37
5368,13,13
5369,35,35
5370,25,19
5371,28,6
5372,1,1
5373,23,47
5374,16,16
5375,48,33
5376,24,10
5377,44,44
5378,18,14
5379,8,8
5380,47,47
5381,45,45
5382,48,0
5383,21,21
5384,38,38
5385,34,21
5386,22,40
5387,48,0
5388,48,33
5389,48,0
5390,48,48
5391,3,17
5392,47,23
5393,39,39
5394,48,33
5395,5,11
5396,29,29
5397,49,16
5398,21,21
5399,28,28
5400,38,38
5401,47,47
5402,42,31
5403,12,12
5404,37,37
5405,3,17
5406,36,36
5407,1,16
5408,35,35
5409,16,16
5410,49,23
5411,4,4
5412,48,0
5413,43,43
5414,19,19
5415,18,18
5416,45,45
5417,32,32
5418,37,37
5419,37,37
5420,25,25
5421,48,48
5422,32,32
5423,44,44
5424,23,47
5425,32,32
5426,5,5
5427,39,39
5428,33,48
5429,29,29
5430,20,20
5431,40,36
5432,32,15
5433,18,18
5434,21,21
5435,49,7
5436,5,5
5437,18,18
5438,25,25
5439,47,23
5440,39,39
5441,21,21
5442,28,9
5443,34,34
5444,48,0
5445,47,23
5446,18,22
5447,45,45
5448,13,13
5449,28,9
5450,27,27
5451,8,8
5452,35,35
5453,48,0
5454,8,8
5455,45,45
5456,47,47
5457,24,24
5458,1,1
5459,44,44
5460,28,9
5461,16,13
5462,40,40
5463,36,36
5464,38,49
5465,32,32
5466,48,33
5467,7,7
5468,3,47
5469,16,16
5470,36,36
5471,8,8
5472,4,4
5473,5,2
5474,18,18
5475,10,10
5476,28,41
5477,18,27
5478,43,25
5479,21,21
5480,44,44
5481,5,5
5482,5,2
5483,48,0
5484,35,35
5485,17,34
5486,32,15
5487,45,45
5488,12,12
5489,10,22
5490,10,38
5491,28,6
5492,44,44
5493,5,11
5494,3,17
5495,44,44
5496,46,46
5497,8,13
5498,10,10
5499,32,32
5500,20,8
5501,3,26
5502,43,12
5503,24,24
5504,5,11
5505,37,37
5506,18,18
5507,30,15
5508,3,17
5509,38,36
5510,18,18
5511,38,16
5512,37,37
5513,48,33
5514,16,16
5515,36,38
5516,7,7
5517,48,33
5518,24,24
5519,34,23
5520,49,49
5521,48,34
5522,11,5
5523,28,41
5524,33,43
5525,7,7
5526,20,20
5527,13,13
5528,18,18
5529,7,7
5530,21,43
5531,5,5
5532,34,34
5533,5,11
5534,47,23
5535,47,47
5536,49,49
5537,37,37
5538,48,0
5539,40,45
5540,22,22
5541,28,28
5542,42,42
5543,19,19
5544,49,49
5545,3,26
5546,23,23
5547,35,35
5548,45,45
5549,30,30
5550,5,5
5551,27,27
5552,3,26
5553,34,49
5554,10,10
5555,49,10
5556,47,23
5557,16,16
5558,8,42
5559,21,21
5560,40,40
5561,0,0
5562,39,31
5563,44,44
5564,27,27
5565,23,23
5566,43,43
5567,20,20
5568,48,0
5569,28,41
5570,34,49
5571,35,35
5572,47,23
5573,7,7
5574,13,13
5575,5,11
5576,30,30
5577,40,40
5578,18,18
5579,1,1
5580,48,48
5581,14,14
5582,35,16
5583,49,49
5584,24,24
5585,43,24
5586,48,48
5587,35,10
5588,5,2
5589,18,18
5590,30,45
5591,43,43
5592,19,19
5593,30,30
5594,5,2
5595,32,32
5596,5,38
5597,18,18
5598,45,45
5599,47,23
5600,30,30
5601,5,5
5602,39,39
5603,49,1
5604,16,16
5605,33,0
5606,27,27
5607,21,21
5608,24,24
5609,4,38
5610,18,18
5611,12,12
5612,37,37
5613,24,16
5614,12,12
5615,16,16
5616,47,23
5617,45,45
5618,39,22
5619,8,8
5620,45,45
5621,28,6
5622,48,0
5623,16,16
5624,38,10
5625,5,2
5626,46,46
5627,38,38
5628,36,36
5629,37,37
5630,49,49
5631,49,49
5632,5,5
5633,4,4
5634,38,38
5635,28,9
5636,13,13
5637,18,18
5638,18,18
5639,24,24
5640,39,39
5641,32,15
5642,12,49
5643,18,18
5644,48,33
5645,18,18
5646,38,47
5647,22,22
5648,44,44
5649,21,21
5650,23,23
5651,12,12
5652,23,47
5653,47,47
5654,32,15
5655,45,45
5656,48,33
5657,5,5
5658,37,37
5659,5,2
5660,16,16
5661,0,0
5662,48,0
5663,49,49
5664,34,34
5665,30,30
5666,28,28
5667,1,1
5668,49,49
5669,4,4
5670,47,47
5671,49,22
5672,5,11
5673,10,10
5674,48,33
5675,10,10
5676,46,46
5677,48,0
5678,18,0
5679,18,18
5680,3,17
5681,45,38
5682,47,23
5683,6,9
5684,47,47
5685,44,44
5686,44,44
5687,7,7
5688,18,18
5689,49,14
5690,48,33
5691,48,48
5692,48,33
5693,39,5
5694,13,13
5695,46,46
5696,28,28
5697,42,35
5698,5,2
5699,8,8
5700,20,42
5701,44,44
5702,41,9
5703,38,38
5704,18,18
5705,42,42
5706,22,22
5707,44,44
5708,25,25
5709,29,29
5710,3,3
5711,48,48
5712,48,48
5713,22,13
5714,48,48
5715,42,42
5716,18,18
5717,22,22
5718,28,6
5719,28,6
5720,18,1
5721,5,11
5722,0,0
5723,13,13
5724,28,6
5725,40,40
5726,18,18
5727,39,39
5728,47,47
5729,18,18
5730,32,32
5731,24,24
5732,32,35
5733,43,43
5734,8,8
5735,5,5
5736,5,5
5737,44,44
5738,24,24
5739,22,22
5740,10,10
5741,20,20
5742,32,1
5743,3,3
5744,49,49
5745,43,43
5746,18,18
5747,37,37
5748,43,43
5749,18,18
5750,34,10
5751,28,41
5752,16,16
5753,20,20
5754,5,2
5755,12,12
5756,12,12
5757,44,44
5758,18,18
5759,28,6
5760,19,19
5761,18,18
5762,42,42
5763,5,11
5764,1,1
5765,46,46
5766,45,45
5767,28,41
5768,27,27
5769,48,48
5770,31,20
5771,39,39
5772,48,13
5773,30,30
5774,22,22
5775,10,10
5776,39,39
5777,48,0
5778,1,27
5779,47,23
5780,27,22
5781,28,6
5782,28,41
5783,45,43
5784,44,44
5785,47,23
5786,46,46
5787,45,45
5788,28,28
5789,37,37
5790,19,18
5791,28,6
5792,18,18
5793,25,25
5794,47,23
5795,4,4
5796,25,25
5797,20,42
5798,21,21
5799,16,16
5800,5,2
5801,48,48
5802,20,20
5803,4,4
5804,22,10
5805,21,21
5806,43,43
5807,42,42
5808,29,29
5809,28,41
5810,1,1
5811,4,38
5812,20,20
5813,8,8
5814,29,27
5815,47,36
5816,0,33
5817,1,1
5818,1,1
5819,5,5
5820,18,18
5821,49,49
5822,20,20
5823,3,19
5824,4,4
5825,16,16
5826,14,14
5827,38,33
5828,44,44
5829,29,29
5830,18,18
5831,32,15
5832,3,17
5833,34,49
5834,16,16
5835,44,44
5836,25,14
5837,5,5
5838,47,23
5839,49,0
5840,39,31
5841,3,17
5842,28,6
5843,4,4
5844,5,5
5845,46,46
5846,48,33
5847,47,23
5848,43,43
5849,32,15
5850,10,10
5851,18,18
5852,18,18
5853,3,26
5854,8,8
5855,28,9
5856,8,8
5857,17,34
5858,28,6
5859,46,46
5860,18,18
5861,12,12
5862,44,44
5863,6,9
5864,39,39
5865,5,5
5866,8,7
5867,12,12
5868,39,31
5869,48,33
5870,5,5
5871,49,49
5872,16,16
5873,28,41
5874,23,47
5875,22,22
5876,48,48
5877,39,31
5878,3,34
5879,33,48
5880,45,45
5881,12,12
5882,28,6
5883,12,12
5884,40,40
5885,29,34
5886,32,32
5887,22,22
5888,5,2
5889,48,48
5890,1,1
5891,21,47
5892,14,14
5893,3,3
5894,18,18
5895,38,38
5896,17,26
5897,11,2
5898,29,29
5899,47,23
5900,35,35
5901,28,9
5902,1,14
5903,45,45
5904,21,21
5905,37,37
5906,30,30
5907,38,38
5908,46,46
5909,18,18
5910,25,25
5911,24,49
5912,44,44
5913,22,22
5914,43,43
5915,38,7
5916,32,32
5917,11,5
5918,21,21
5919,49,49
5920,29,26
5921,19,19
5922,4,4
5923,39,31
5924,18,18
5925,13,13
5926,27,27
5927,48,33
5928,30,30
5929,10,10
5930,28,28
5931,5,2
5932,34,34
5933,18,1
5934,42,42
5935,32,15
5936,45,45
5937,30,30
5938,46,46
5939,3,17
5940,47,47
5941,25,25
5942,10,10
5943,20,16
5944,22,22
5945,19,19
5946,22,22
5947,48,48
5948,40,25
5949,46,46
5950,47,47
5951,7,7
5952,48,0
5953,27,12
5954,19,19
5955,37,37
5956,24,24
5957,14,14
5958,36,36
5959,32,15
5960,49,49
5961,5,5
5962,48,48
5963,48,48
5964,46,46
5965,33,48
5966,23,47
5967,18,18
5968,42,42
5969,28,41
5970,46,46
5971,16,16
5972,12,12
5973,28,41
5974,21,21
5975,40,23
5976,48,13
5977,32,32
5978,47,47
5979,27,34
5980,5,11
5981,3,17
5982,3,17
5983,22,27
5984,48,0
5985,46,46
5986,14,14
5987,39,39
5988,4,4
5989,13,22
5990,38,22
5991,37,37
5992,5,5
5993,7,7
5994,49,49
5995,46,46
5996,20,20
5997,48,33
5998,32,32
5999,32,32
6000,5,11
6001,18,18
6002,40,23
6003,37,37
6004,28,9
6005,32,15
6006,49,49
6007,34,34
6008,5,5
6009,21,45
6010,3,26
6011,49,49
6012,4,4
6013,22,20
6014,21,21
6015,29,29
6016,14,14
6017,18,18
6018,46,46
6019,5,2
6020,48,48
6021,18,18
6022,34,34
6023,47,42
6024,42,42
6025,3,3
6026,23,47
6027,33,0
6028,32,32
6029,25,25
6030,45,22
6031,48,48
6032,16,45
6033,49,49
6034,40,40
6035,47,47
6036,48,0
6037,8,8
6038,34,8
6039,3,3
6040,47,23
6041,43,30
6042,22,44
6043,33,33
6044,39,31
6045,34,34
6046,24,24
6047,10,10
6048,13,13
6049,48,0
6050,30,30
6051,30,30
6052,45,45
6053,19,19
6054,32,15
6055,47,47
6056,19,19
6057,16,16
6058,5,11
6059,41,9
6060,44,44
6061,32,15
6062,36,36
6063,22,22
6064,3,3
6065,28,6
6066,46,46
6067,30,30
6068,4,4
6069,40,43
6070,31,44
6071,46,46
6072,16,16
6073,28,28
6074,1,1
6075,44,44
6076,7,7
6077,48,47
6078,5,11
6079,37,37
6080,38,38
6081,5,11
6082,32,32
6083,33,0
6084,21,21
6085,19,19
6086,48,48
6087,18,18
6088,3,17
6089,19,36
6090,32,15
6091,49,48
6092,27,36
6093,3,3
6094,37,37
6095,48,0
6096,48,48
6097,46,46
6098,27,24
6099,42,42
6100,27,27
6101,13,16
6102,1,1
6103,18,18
6104,32,15
6105,23,23
6106,5,2
6107,28,28
6108,48,48
6109,48,0
6110,47,47
6111,31,22
6112,13,13
6113,13,13
6114,48,0
6115,5,2
6116,44,18
6117,35,35
6118,47,47
6119,37,37
6120,42,42
6121,47,47
6122,47,23
6123,18,42
6124,22,22
6125,13,13
6126,47,23
6127,39,39
6128,33,0
6129,21,21
6130,14,14
6131,34,34
6132,39,39
6133,14,22
